,ID,Description,GeneRatio,pvalue,p.adjust,qvalue,geneID,Count,group
hsa04020,hsa04020,Calcium signaling pathway,102/737,2.27E-17,7.41E-15,5.15E-15,952/8913/6915/4843/2324/5733/2263/2255/27006/815/2249/2260/7419/2778/4842/3710/8911/4923/2254/2321/2906/4233/2253/5023/57620/2246/3274/5136/6869/6543/148/5533/5737/3709/5582/3791/196883/4803/5156/1910/3706/5330/109/3973/51196/2250/1950/4916/2774/773/56034/1956/774/3363/5331/7424/775/2911/5578/5137/114/2776/3362/2905/115/219931/9965/4486/3360/107/5979/552/5579/6786/2668/2915/5724/1816/6870/163688/147/146/2902/1129/6546/57118/2248/5333/22953/155/6261/8912/3269/777/4914/6262/6263/2065/5027/255231/113026/136,102,1
hsa04015,hsa04015,Rap1 signaling pathway,88/737,1.07E-14,1.75E-12,1.21E-12,3683/5606/2324/9564/2263/2255/27006/2249/2260/2775/2778/285/1943/51378/2254/2321/5595/5296/4233/2889/2253/2246/2771/1268/64411/5582/5605/3791/9732/196883/10451/4803/5156/9771/5879/5330/109/51196/2250/1950/3480/1969/56034/1956/1813/5331/3688/7424/9223/284/5578/114/2776/7074/3689/7410/115/9965/107/5579/10636/163688/3684/5293/111/3265/2902/1436/1946/57121/2248/9863/345456/6714/26037/6494/3690/83593/2904/3937/54518/2533/3397/1944/25780/1942/136/2357,88,1
hsa04010,hsa04010,MAPK signaling pathway,102/737,9.50E-11,1.03E-08,7.20E-09,8913/9254/5606/2324/5923/2263/7132/2255/27006/9448/6196/2249/2260/8569/2122/51701/8550/285/1943/8911/51378/2254/2321/5595/6788/59284/4233/2253/84867/80824/5924/2246/3552/1843/5533/9479/2322/3553/5582/5605/7186/3791/59285/4772/4803/5156/51347/5879/2250/1950/23162/3480/773/59283/1969/9064/5778/56034/5921/2768/1956/774/5058/7424/93589/775/5801/284/5578/55799/9965/783/5579/2353/3265/627/2885/1436/1946/4908/4137/2248/123745/3556/8912/4763/4217/777/4914/3305/10368/2065/11184/374/2069/1944/25780/255189/1942/10125/4909/7124,102,1
hsa05212,hsa04080,Pancreatic cancer,110/737,2.31E-09,1.68E-07,1.17E-07,5337/5595/5296/1026/5879/1950/1956/3716/4088/5293/2862/2906/7434/1395/5023/2557/4988/2916/3274/5443/6869/4985/3953/1268/2834/2891/148/2693/5737/4852/10888/2914/57152/5697/6754/2922/4544/4829/1910/3062/3973/116/113091/5746/2559/2561/2741/1392/3363/1813/84539/2893/2911/6750/3362/2905/7349/2899/4886/4889/3360/2898/552/2562/2587/5729/2915/5724/1816/6870/147/7200/719/146/339403/3952/2902/3350/6752/1132/1129/5179/2567/51289/8811/4887/2558/885/22953/155/2917/3269/1146/4828/116443/2550/1903/2904/5646/5027/10874/6751/2150/1138/136/3814/2357/2859/3352/53829,110,1
hsa04014,hsa04014,Ras signaling pathway,82/737,2.57E-09,1.68E-07,1.17E-07,2324/5923/2263/11186/2255/27006/2249/9462/5337/2260/285/1943/51378/2254/2321/5595/5296/4233/2253/2549/8437/5924/2246/2322/5582/5605/3791/4803/5156/9771/5879/56924/51196/2250/1950/3480/8844/1969/27/56034/5921/1956/3363/5058/7424/284/5578/7074/2114/9965/5579/2786/163688/283455/5293/3265/2788/627/2902/2885/1436/1946/8398/4908/22821/2248/123745/5320/4763/4914/83593/2904/8399/64926/7535/1944/25780/2793/255189/1942/10125/4909,82,1
hsa04024,hsa04024,cAMP signaling pathway,77/737,1.04E-08,5.65E-07,3.93E-07,1387/5733/5141/815/5337/8310/2778/6548/610/4792/5595/268/2906/5296/5143/7434/1395/2737/10846/5144/2771/5443/2891/64411/2693/4852/6662/5605/482/196883/4772/10451/5879/109/3973/51196/116/55811/1261/1392/5058/1813/775/2893/114/7074/6750/90993/3362/7410/2905/115/476/4886/3360/107/1816/163688/2353/5293/5139/111/627/2902/3350/6752/1129/5142/5727/6262/116443/2550/2904/480/6751/481/3352,77,1
hsa04512,hsa04512,ECM-receptor interaction,40/737,1.36E-08,6.36E-07,4.42E-07,960/10319/3909/8516/3912/3655/1299/284217/1311/1277/7450/1297/3910/7060/3676/6382/7143/3691/1284/22801/80144/1280/3695/1292/3680/3688/158326/7148/255743/9899/7058/1282/375790/3914/2812/3690/3675/3696/948/131873,40,1
hsa04151,hsa04151,PI3K-Akt signaling pathway,110/737,2.36E-08,9.65E-07,6.71E-07,2324/10319/3909/2263/2255/27006/5522/2249/2260/8516/5527/3320/23239/3912/3655/285/1299/1943/51378/284217/2254/2321/5595/7249/5296/1311/4233/2253/1277/7450/1297/896/3910/7060/2246/3676/7143/6446/894/2322/1026/5605/3791/2056/3691/4803/5156/1284/5879/5519/22801/2250/1950/1280/3695/3480/23533/57521/1292/1969/3680/56034/9180/1956/3688/7424/9223/284/5578/5521/90993/9965/3716/2786/7148/3667/5293/596/3265/2788/627/2885/1129/1436/1946/57121/4908/7058/6256/2248/9863/1282/1978/3914/4914/3690/3675/2065/3696/374/1441/5105/2069/1944/118788/2793/1942/131873/4909/3455,110,1
hsa04713,hsa04713,Circadian entrainment,42/737,3.41E-08,1.24E-06,8.62E-07,8913/815/2775/2778/4842/3710/8911/5595/2906/2771/2891/5582/196883/4544/5330/109/116/55811/5331/775/2977/2893/5578/114/2776/3763/2905/115/107/5579/2786/163688/2353/111/2788/2902/6261/8912/6262/6263/2904/2793,42,1
hsa04510,hsa04510,Focal adhesion,67/737,9.04E-07,1.89E-05,1.31E-05,2324/10319/9564/3909/5923/87/8516/5829/3912/3655/1299/284217/2321/5595/5296/1311/4233/2889/1277/7450/1297/896/3910/7060/3676/7143/894/5582/3791/3691/10451/5156/1284/5879/22801/56924/1950/1280/3695/3480/1292/3680/56034/1956/5058/3688/7424/5578/7791/7410/824/5579/7148/5293/596/3265/2885/7058/1282/29780/3914/6714/3690/3675/3696/64098/131873,67,1
